Label,Tweets
2, اربد فيها جامعات اكثر من عمان ... وفيها قد عمان ونص لعيبه المنتخب منها ... و 80 % من مطربين الاردن منها
1, الحلو انكم بتحكوا على اساس انو الاردن ما فيه فساد سرقات
2, كله رائع بجد ربنا يكرمك
1, لسانك قذر يا قمامه
1,​انا داشره وغير متزوجه ولدي علاقات مشبوه واحشش واحيانا اهرب مخدرات و اجيد التسليك احب ان انكب نفسي وعلاقتي بالمنزل متوتره جد
2,ابشرك فيه تحسن ولله الحمد باذن الله يرجع قريبا
1,ابو الشباب راعي العود ليش ماوزنه في البيت غباء
1,ابو معيتق قطع اوتار العود وقال السلام عليكم
2,اتحزن فان الله يدافع عنك والملائكه تستغفر لك و المؤمنون يشركونك في دعائهم كل صلاه  و النبي صلى الله عليه سلم يشفع و القران يعدك وعدا حسنا  و فوق هذا رحمه ارحم الراحمين
2,اترك ما تهوى لاجل من تخشى
1,اتصور لو ظليت ما اتعلق احسن لانه تعليقاتك مقرفه
1,اتفه على هيك برنامج عالمي
1,اتقوا الله فينا بكفي رفع اسعار الرواتب بالحضيض
1,اجتماع حواء اكيد في خرفنه 
1,اجل الاخير واضح انو بيمثل وتمثيلو خام هو والا معو
2,احب الله تعالى و رسوله الكريم
1,احتمال ما يشارك الليو البايخ
1,احذفه لاني بجلس احش فيهم لمين اكفر
1,احس انه يفطر حشيش
2,احسن اظن بالله وتوكل عليه وحده
2,احسن شيء العمل الذي يؤدي للاستمراريه
2,احسنت  وصفت ما يدور او يجول في راس كل شاب ملتزم كل فتاه عفيفه نقيه تقيه
2,احسنت كلام دقيق جدا
2,احسنوا الظن وثقوا بما عند الله وتوكلوا عليه لا تفسد عقلك بالتشاؤم 
1,احقر من هيك خيانه ما في
2,احلى اشي الواحد يوكل بدون ما يطبخ
2,احلى اشي في الحياه الاستقرار مع زوج صالح
2,احلى شىء النهايه الباقيه صح كلامك
2,احلى صباح من احلى شيخ في العالم
1,احمد الله تعالى ان اولادي لايدرسون في مدارس الاردن.
2,احيانا الوحده تزيل بعضا من الهموم
2,احيانا يكون الفشل دافع للنجاح
1,اخ يا بطني عورني من الضحكك
1,اخبار مسخره
1,اخر همي اني اتناقش مع اي كائن حي اواتجادل بذات اذاكان عقيم فكريا
1,اخر واحد اش فيه مجنون المفرووض اللجنه تمنع المجانين
1,اخر واحد مهستر
1,اخرس صحيح ما تفهم
2,ادعي من الله ان يقوني علي طاعته
2,اذا اردت ان يفتح الله عليك فالزم هذا الدعاء البسيط  اللهم اجعل اﻷخره همي 
2,اذا استعنت بالله وتوكلت عليه ونيتك كانت صادقه سوف يقف الله بجوارك ولن يخزلك ابدا ?احبك ربى
1,اذا الخبر صحيح انا اول شخص بطالب بالهجره لاي دوله خليجيه او اوروبيه او حتى اسرائيل
2,اذا شعرت بشيء من حالات الاحباط والملل فجرّب العمل التطوعي
2,اذا غلبك امر وعجزت عن التعامل معه فكرر يا حي يا قيوم برحمتك استغيث
1,"اذا فكرت مره تخسر اصحابك يا ليت تخسّرهم على احد يستاهل، صح الحياه تعطيك ميه حُب بس الحياه ما تهديك اصّحاب مرتيّن"
1,اذا كان المدير يخاف من معلم مبدع وكان زملاء العمل يحاربون هذا المعلم فهم في الحقيقه ينتقصون من حظ طلابه
1,اذا كان حالك احسن من حالو دوس لايك وقول سبحان الله
1,"اذا كنّا بالفعل على موعد مع رفع لاسعار الخبز كما يشاع، فالاولى بالحكومه اولا ان تقوم بترشيد الدعم بحيث يذهب فقط لمن يستحقه!"
2,اذا لم تقل لا للظلم فسيستمر الى الابد
1,اذا مرتك بتعمل هيك يا ادمن لا تفكر كل الرجال مثلك تفي عليك
2,ارجوك يا استاذنا الفاضل ادعيلي بالنجاح في مسابقه المجستير العام القادم والشفاء بارك الله فيك
1,ارحمونا صرنا نصف السياره نطلع بالباص حرام عليكم
1,ارحمونا من الجوكر
2,اساس الاصلاح واهم مرتكزاته المعلم داخل غرفه الصف مع طلابه وتلاميذه والاعتماد عليه بالتنفيذ لخطط واستراتيجيات عليا
2,اسال الله ان يرزقني من يدعو لي في ظهر الغيب
2,اسال الله عزوجل له الثبات
2,اسال الله في علاه ان يحفظكم بما يحفظ به عباده الصالحون
2,اسال الله لك الاخلاص يا حبيبنا و اشتاق والله للصلاه معكم واسال الكريم ان يعيدكم الى منبركم كل عام وانت في خير وبخير
2,اسال من بيده ملكوت السماوات والارض ان ييسر لكم اموركم ويرفع قدركم ويعلي شانكم ويبارك لكم فيما اعطاكم ويصرف عنكم ما اذاكم
2,استاذ عمرو يا ريت شويه تركيز على اخوتنا في بورما انهم يتعرضوا لحرب  حقيقيه
1,استاذ غاوي غاوي اذا كنت غاوي المسخره روح اشتغل كراكوز
1,استخفف من لجنه التحكيم
2,استعينوا بالله يا مسلمين
1,استغفر الله مجانين يروحون سوبر ستار
1,استهبال باستهبال
2,استودعكم الله الذي لا تضيع ودائعه
1,اسخف لجنه تحكيم شفتها بحياتي
1,اسعار البنزين مرتفعه في المملكه الاردنيه الهاشميه والشعب اغلبه فقير وماشيه الحياه بدون اي مشاكل لكن اللي يقهرك ان الاردن لا تنتج البنزين
2,اسعد الله صباحكم علامتنا بالخيرات
1,اسفل من بعضهم
1,اسوء شعور لما تتاسف و تندم على شيء ما سويته لما كانت الفرصه متاحه امامك.
2,اسوء شيء ان تكذب لانك ستبدا سلسله لا نهايه لها من الاكاذيب في النهايه ستكشف
1,اسوا شعب الله في الكوميديا
2,اشتقت لمكه و لرائحه مكه و للصلاه في مكه اللهم ارزقني انا و كل من اشتاق الى مكه بزياره عاجلا غير اجل
2,اشداء على الكفار رحماء بينهم
1,اشرب من كاس المر
2,اشهد الله اني احبك فى الله ادعوا ان نحشر مع حبيبنا امامنا محمد صلى الله عليه سلم فى الجنه امين
1,اشي بقهر مش لا هل درجه
2,اصبحنا اصبح الملك لله اللهم لك الحمد احييتنا بعد ما متنا اليك النشور
2,اصدقاء اوفياء ونتعلم منهم
1,اصلا ابو وديع لو كان اجا كان خسر
1,"اصلا المغتربين ماعاد بدهم جامعات الاردن، عل فكره في دول ثانيه وجامعات ثانيه اقوى، خليها للذنيبات"
1,اصلا سوبر ستار للعاهات
1,اصلا كتير من البنات بدهن يحكن مع الشباب
1,اصلا هدا يمسى مرض الرهاب الاجتماعي
1,اصلن صاحب البرنامج ماخذ شباب الامه مصخره
1,اصواتهم مع التوتر خربت
2,اضحك امام كل الناس لتسرهم تجبر خواطرهم فتبسمك في وجوههم صدقه
2,اضحك تضحكلك الدني
2,اضحك وفرفش لكن  بحب واداب اعرف حدود المزح واعرف محله
1,اطالب برحيل هذه الحكومه
2,اطفال اليوم رجال الغد ومستقبل الامه
2,اطمئن يا قلبى فرزقى لا ياخذه غيرى
1,اظن انهم حبو وانجرحوا وضاعت عقولهم وما دخل قلوبهم الا اغاني الجروح عشان كذا حافظينها وجايين يقولونها اللهم لاشماته
1,اعطيه علي راسي هدا الصح ياحاجه الله اكبر
1,اعلن الانسحاب يا حمار
2,اعمل ليومك غدك كن متفائلا دائما يا صاحبي
2,اعنكم الله تقبل منكم يسر طريقكم
1,اغرورقت عيناي بالدموع
2,افتخر اني مسلم نعمه من نعم ربي
2,افشو السلام بينكم
2,افعال لا تضاهيها اقوال
1,افلام الرعب تاثر على اطفالنا
1,اقترح تحويلهم الى طبيب نفسي ليس الى القضاء
1,اقرفني شعر تقول حاط دبر امل وجاي
1,اقرفني والله
1,اقسم بالله ان العرب اكثر الشعوب تخلفا
1,اقسم بالله انه منتهيي
1,اقسم بالله قرف المريض نفسيا للابد يبقى مريض نفسيا
1,اقطع راسها وخلص
1,اقل من عادي هذا مستواك اقلب وجهك
1,اكاديمي اللي خلفت عاهات للفن المعاق حاليا فيزيدون الطين بله
2,اكبر مشروع طاقه شمسيه بالعالم...في الاردن اسمه شمس معان..حفظ الله الاردن
1,"اكبر مشكله تواجهكك في الاردن ؛ اذا طلعت من الدار شبعان ، بتعرفش وين تروح"
1,اكثر بني ادم يعاني في الحياه هو المغترب بين الاردن والسعوديه لا اللي هنا فاهين عليه ولا اللي هناك والكل ما بحبو
2,اكرمك الله يا استاذي الفاضل
2,اكيد الله لا يحرمنا من هالنعمه العظيمه
1,اكيد بقرف
2,اكيد جزاك الله خيرا
1,اكيد حياتي ما في حدا بشبهك لو في كان نتحرت زمان
2,اكيد طبعا حب ربنا احسن من حب اي حد وانا فعلا عملت كدا
1,اكيد لا في عندك ناس بتفهم ووفي ناس عند الاجانب ما بتفهم
2,اكيد ماحدا بيقدر يارب اعن الفقراء واعنا مساعدتهم
1,"الاْردن تعدّل المناهج: تقليصا في الاستشهاد بايات قرانيه واحاديث نبويه، وبدلا من ذلك تمّ اعتماد دروس اقرب الى اخلاق الحياه اليوميه للطالب"
1,الا لعنه الله على الشيعه الى يوم الدين
1,الا يكفي ان نسبه مرضى السرطان في الاردن اعلى نسبه عالميه بسبب مفاعل دايمونه الاسرائيلي بكل جهل نضعهه في بلدنا
2,الابتسامه كلمه طيبه بدون حروف
2,الاخلاص اللهم انا نسالك الاخلاص فى القول العمل السر العلن
1,الاردن كان افضل حالا بمئات المرات في التعليم و الصحه و الزراعه و الاستثمار ... التردي ليس مرتبط بالربيع العربي بل قبله بمده عام
2,الاردن كثير حلوه من كل النواحي.. طبيعه و معالم و اثار
1,الاردن لا تمتلك اي الخبرات الفنيه في انشاء او صيانه او تشغيل المفاعلات النوويه لاردن ليس لديها سوى شهادات دكتوراه في هذا المجال نظريه بحته ان انشاء مفاعل نووي يعنى مقامره كامله بمئات الملاييين المضحك في الموضوع ان بدايه المشروع ستكون انشاء مفاعل تجريبي او تعليمي يتبع لهيئه الطاقه النوويه اليس الاجدر بهكذا مفاعل ان يتبع لاحدى الجامعات علاوه على ان كل هيئه الطاقه تم انشاها رضوه لفلان وعلنتان الاولي يا ساده ان يتم طرح انشاء شركه للتنقيب عن اليورانيوم وبيعه لتصبح الاردن دوله مصدره لهذه الماده امر اخر كثر الحديث مؤخرا عن انه يوجد في الاردن بترول بكميات على الاقل تكفي استهلكنا المحلي
2,الاردن لديه الخبره في مجال اداره الموارد البشريه واستخدام هذه الامكانيات بافضل مايمكن لتوجيه اقتصاد الدوله
1,الاردن هذا الي كله فخر واعتزاز لمدح مشروع الطاقه الشمسيه في الديوان الملكي كيف شعوره لو المشروع طاقه نوويه ؟! شو علاقه الفخر والاعتزاز ؟!
2,الارواح جنود مجنده من تعارف منها اتلف ومن تنافر منها اختلف
1,الاسف  مافي اي حدا بتحمل الانتقاد 
2,الاسلام نعمه كبيره من عند ربنا لا تقدر بكنوز الدنيا كلها
2,الاسلام هو حسن الخلق الا تعرف بان الحبيب صلى الله عليه سلم لقب امينا قبل نزول الوحي
1,الاعتداءات على المعلمين والاطباء ... جرائم لا تقبل اي تبرير
2,الاكل زاكي كثير كثير
1,الانكسار من اسوء الاشياء
2,الاهم نكون صادقين مع نفسنا لنكون صادقين مع الاخرين
1,الباقيين سخافه سماجه
1,البرنامج الي بعد سوبر ستار الي يقلده دم ثقيل
1,البرنامج فاشل جدا
2,البسمه سر من اسرار الحياه
1,البقاء في الخيال دمار
1,البنزين يجي من السعوديه باقل الاسعار الحكومه عندنا تدبل سعره
2,البيت اللي فيه فرح سعاده دايما بكون متفائل سعيد بحاضره مستقبله
1,التخلف بعين امه وعين ابو في جامعات الاردن والزعرنه والفساد والفسق والعشق الممنوع
1,التطبيقات قليله بالمتجر ولازال امام مايكروسوفت عمل طويل للتغلب على هذه المشكله
2,التفائل حلو في الحياه بس الاهم تكون عايش مع ناس متفائلين مش تكون لحالك المتفائل
2,التنفس العميق يوفر علاج طبيعي للصداع 
2,الثقه بالله ثم النفس ويارب اجعلنا من يغير الناس الي ما ترضيه
2,"الجمال : ليس فقط شيئا نراه بل هو شيء نكتشفه ، روح جميله ، وفكر جميل ، اخلاق جميله ، وادب جميل"
2,"الجنه تحت اقدام الامهات , اللهم اجعل امهاتنا من نساء الجنه"
1,الجيل الي هيحرر فلسطين شوفه في سوريا يقاتل العلويين الكلاب لكن ربي يعلمهم فنون القتال ويربيهم
2,الحب الان بقى تيك اواى قليل اوى لما نلقى انسان مخلص فى حبه مع ان الحب ده اجمل واسما عاطفه فى الوجود
2,الحب الحقيقي عمله نادره فعلا وهو نعمه كبيره من الله عزوجل
2,الحب بين الزوجين اوسع ابواب السعاده
2,الحب في الله شيء جميل جدا
1,الحريه غاليه لن تجدها عند متسول اخواني ساذج لايملك منطق ولافكر
1,الحق عالحقير اللي نزل المنشور بجوز اهله لابسين منهم ولك لاتنزل اشي زي هيك يا 
1,الحق مش على لجنه التحكيم الحق على الاغبيه المشتركين
1,الحكم سيئ  
1,الحكومه قاعده بتخبص رايحين يدمروا البلد الله ينتقم منهم
2,الحل الوحيد حب الله ورسوله وطاعتهم
2,الحل الوحيد هو القرب من الله وذكره الا بذكر الله تطمئن القلوب قال الله تعالى
2,الحلال بين و الحرام بين واتقوا الله
2,الحمد الله على الاسلام يا رب اهدي كل من احب هذا الدين وكل من تردد في دخوله وارحمنا جميعا
2,الحمد انا متفائله جدا في كا امور حياتي ورح اضل هيك دائما
2,الحمد لله اصبح على وجهك المشرق كل يوم
2,الحمد لله اكسجين يعيد للصدر انفاسه ف تجدها الصوت السعيد الصوت المتئاكل من البكاء
2,الحمد لله الحمد لله الحمد لله حمدا شاكرا ففضلك ربي
2,الحمد لله الذى لا يُحمد على مكره سواه
2,الحمد لله الذي بنعمته تتم الصالحات حمدا غير منقطع
2,الحمد لله الذي رزقني بالاسلام
2,الحمد لله الذي نصرنا نصرا مبين
2,الحمد لله رب العالمين على عطاه رضا
2,الحمد لله على نعمه الاسلام وكفى يها نعمه
2,الحمد لله على نعمه التي لا تحصى الحمد لله الذي تكفل برزقي الحمد لله لانه رب يستحق الحمد على السراء الضراء
2,الحمد لله على نعمه العقل و سعه الفهم و نضوج الفكر
2,الحمد لله كلما ارى ناس اسلموا تعم الفرحه في قلبي
2,الحمد لله ما اكرمك يا الله
2,الحمد لله نامل من الله ان يمن علينا بالهدايه
2,الحمدلله الذي هدانا لهذا وما كنا لنهتدي لوﻻ ان هدانا الله . ﻻ اله اﻻ الله محمد رسول الله
2,الحمدلله زادت ثقافتي لكثير من الاشياء وتنوعت المفاهيم لدي
2,الحمدلله على السلامه وماتشوف شر .. طهور وقدامك العافيه ان شاء الله
2,"الحمدلله على كل حال، الفرصه قائمه، والقادم اجمل"
2,الحمدلله من كل ضيق اسجد لله احس ان فى اعله مستوا وانسا واتذلل الى الله ليحمينى من فتن الدنيا واحسن منزلى فى الجنه
2,الحمدلله وربنا يجعلنا من المداومين عليها والخاشعين
1,الحياه مستمره سواء ضحكت ام بكيت
2,الخشوع احساس جميل جد امام الله القلب يحب الدمع صافي متعه بعد الصلاه راحه فائقه اتمنى لكل المسلمين هذا الخشوع
2,الخشوع امر مهم جــدا في الصلاه
2,الخشوع هو المرحله التاليه للتركيز والتركيز ياتى باطاله القراءه والتدبر واطاله الركوع والسجود
2,الدال على الخير كفاعله
2,الدعوه مش بالكلام بس ممكن نكون دعاه باخلاقنا اسلوبنا تعاملنا
1,الدول المتقدمه الان تتجه لستخدام الطاقه المتجدده لانها اقل كلفه وليس لها مخاطر على البيئه والانسان ونحن الان نعاني من ضائقه ماليه كبيره وشحه مياه شديده وكلنا يعلم مدى حاجه المفاعل للمياه اذكركم فقط بما حدث في اليابان وهي الدوله الاكثر تطور في مجال التكنولوجيا وهي عباره عن جزر وكذلك كم اثر علينا المفاعل النووي الاسرائيلي وحالات السرطان المنتشره ولو لاحظنا التشوهات الخلقيه الاكثر في جنوب البلاد
2,الدين عباره عن اخلاق وحسن التعامل مع الناس وتهذيب النفس قبل ما يكون مجموعه من العبادات !
2,الدين ليس بالمظاهر الدين المعامله حياء وادب واحترام وانتقاء للالفاض الطيبه
2,الذي طبعه رائع ما يمكن ان يتغير راح يبقه رائع
1,الراجل الابس ثوب عليه جاكيت شكله مسطول من جنوب السودان
2,الرائع سيظل رائعا حتى نهايه العمر
2,الروح و المال تفداك يا قلبي
1,الزعل بدايه الطريق للامراض
2,السعي وراء الرزق عباده و جهاد
1,السلام عليكم الحقيقه انا لا اعرف شو وقاحه هاي اللجنه المشترك يعطي ما عنده من مواهب هذا ما عنده وهم يعطون ما عندهمما
1,السهر احد مسببات مرض السكر
1,الشعب الذي اختار نواب خرجين سجون سوابق بستاهل اكثر من هيك مشان 50 دينار الله لا يرد هيك شعب
1,الشو اسمو ستار اكاديمي ولا المسخره عل العالم اكاديمي
2,الصادق ينتظر الفرج ولا يياس من روح الله
1,"الضغوط النفسيه لها تاثير في النهايه ، سمعت قصه عن اشخاص انتحروا بسبب تعليقات ساخره ضدهم."
1,الطاقه الشمسيه هي البديل وليست الطاقه النوويه
1,الظاهر انه جايين يستهبلون عالحكام بس
1,الظاهر اهلها مفقعين وجهها قبل ما تجي ومغطيه الفلعات
1,الظاهر عقلك تافه من اصحاب العقول المقفله
1,العالم العربي مليان عاهات
1,العاهات اللي عندهم ياناس روحو موتو اشرف
1,العجوز هذا والرجال الي بجنبه بله واغبياء وانهم يثبطون الواحد
1,العرب مو بتاع هي الشغلات لاكن نحن فاشلين الله معطينا كل متطلبات التحظر والتطور لاكن نحن لازقين بهلتفاهات ونضن انو هي التحظر
1,العرق كل شوي يزيد
1,العنصريه في الاردن لا تتوقف على كلمه اردني وفلسطيني وانما تتجاوزت ذلك الى تصنيف ابناء الوطن الواحد وفقا للعشيره وهذا اسوء حال وصلنا له
1,الغباء واضح
1,"الغرب فسق وعائلات مفككه والنساء عاهرات،المدارس تعلم الجنس للاطفال يشربون الكحول وياكلون لحم الخنزير ثم يقول: وجدت في الغرب اسلام بلا مسلمين"
1,الغلط مو من المشاركين الغلط من نفس البرنامج المفروض تكون فى مرحله فرز فى البدايه قبل لا يطلعو الهواء
1,الغموض لغه لا يتكلم بها الا من ذاق متاعب الدنيا
2,الف الف مبروك يستاهل والله يوفقكم
2,الف مبروك تخرج ابناء الظفير من الكليه العسكريه الملكيه من الاردن
1,الفاتحه علي ارواح الغلابه
1,الفاشل من يياس ويقف عند اول حاله رسوب
1,الفلاكا تجعل من يتناولها يعتقد انه زومبي واكل لحوم البشر ويبدا بالبحث عن دم ليشربه وظهرت في التسعينات في امريكيا ثم اختفت
1,الفن اصبح هابط هذه الايام
1,القتل نهايه الزوجه اللعوب
2,القدوه الحسنه خير من النصيحه
2,القلب الذي يؤمن بالله  لا يياس ابدا  لانه يسير نحو النور واﻷمل .. والحياه ..
1,الك يوم يا ظالم
2,الكرامه فوق كل شيء
1,الللجنه ما تنطاق
2,اللمه هي احلى اشي بالافراح
2,الله احفظ احبابي اصدقائي من الحسد الكيد الفتنه العين
2,الله اخترت اسم غالى على قلبى قوى ربنا يثبتك على دين الاسلام اخترت صح بجد
1,الله اكبر شو هيدا اكل الرجال
2,الله اكبر ما احلاكم وما اشجعكم
2,الله اكبر ما من دابتن الا على الله رزقه
2,الله اكبر والعزه للسلام
2,الله اكبر ولله الحمد مصر بخير فيها ناس كتير طيبين
2,الله اكرم الاكرمين اللهم اعنا على انفسنا واللهم ارضى عنك يارب العالمين
2,الله الكلام الجميل
2,الله الله الله يحفظك يا مملكه الانسانيه لم تقتصر مساعده السوريين في الاردن علي المعونات الغذاييه او الطبيه بل حتي شنط مدارس الاطفال بكل شي
2,الله الله على اخلاق الصحابه اصحاب رسول الله
2,الله الله عليك يا استاذ عمر بارك الله لك بارك عليك جزاك الله عنا خيرا كثير
2,الله المستعان على كل ظالم فليس باليد حيله غير ان نقول لا حول ولا قوه الا بالله
2,الله ايه الجمال ده سبحانك ربي
1,الله حيك شيخ ابراهيم بالفعل حكم يا نشمي
2,الله حيهم هالشباب انتوا القدوه
2,الله خيرا من الدنيا وماء فيها و ما عليها السلام عليكم ورحمه الله تعالى وبركاته اخواني واخواتي
1,الله على الظالمين
2,الله على الكلام يا رب اعينا
2,الله على دينا العظيم
2,الله عليك بجد رنا يهدينا كلنا ويهدي شباب المسلمين جميعا يارب العالمين
2,الله عليك يا شيخ تحفه
2,الله غلى المسلمين فى توادهم وتراحمهم
2,الله لا يحرم حدا من العائله الدافيه والذريه الصالحه
1,الله لا يخلف عليهم لا يكثر خيرهم فعلن شعب مسكين عبد الله النسور بطل رفع الاسعار
1,الله لا يرفعه من مكانه اللي برفع الاسعار
1,الله لا يشبعكو يا حراميه
1,الله لا يشبعكو يا ظلمه انشاء الله كلو بتلقو بالاخره يا ظلمه خافوالله طبعا اذا بتعرفوالله
1,الله لا يعطي العافيه ولا الصحه للاخوان المفلسين
2,الله لا يوفقكم محد يخاف علي من البرد
2,الله ما يحرمنا من كلماتك الحلوه يا شيخنا
1,الله وكيلك مشحطط اهل دابوق دير غبار عبدون منعم على الفقراء
2,الله يا ريت كنا في ذاك الزمن
2,الله ياريت يبقى فى اخلاق كده فى الوقت ده
2,الله يبارك فيك لانك غيرت في صاحبتي كتير وهي من المتؤثرين فيك وهي اللي عرفتني عليك
2,الله يبارك لنا فى ايامنا
2,الله يتقبل صلاتنا
2,الله يتمم افراح الجميع يا رب
2,الله يثبت قلبك على ديننا الاسلام
2,الله يثبتك ينور طريقنا
2,الله يثبته يا رب ويثبتنا نحن كمان
1,الله يجعل ابوك وامك من اهل النار اذا بتعيد هالحركه مره ثانيه
2,الله يحمي البلد من كل مخرب والله يعطيكي العافيه رجال الامن العين السهره على حمايه البلد من اصحاب النفس المريضه انتم النشامى
1,الله يخزيك
1,الله يخزيكم عند امن الوطن مافي سلطي ولا كركي ولا طفيلي الاردن فوق الجميع قالوا بنحبك يا وطن رد عليهم الوطن بغصه حبوا بعضكم اول
1,"الله يخلف علينا بس ، يقال لا فقر اكثر من الجهل ولا غنى افضل من العقل !!"
2,الله يرحم هلبلاد من الحراميه والمتسلقين على قوت الشعب لك الله ياشعبنا
2,الله يرحمنا برحمته
2,الله يرزقها كل مشتهي يا رب
1,الله يرفعهم الى جهنم جنب القذافي باسرع وقت لان الظلم زاد عن حده
2,الله يزيدك من العلم ما تنتفع به الامه
1,الله يسامحك حبيبتي افهمتيني غلط
2,الله يستر على بنات المسلمين جميعا
2,الله يسعد كل البشر امين يا رب
2,الله يسعدك يبعد عنك كل شر
2,الله يشافيك يعافيك من كل داء وهامه اخي سيد الوكيل
2,الله يصبحك برضاه
2,الله يعطيك الصحه العافيه
2,الله يفرح الكل ويجمع بين المتحابين على خير
1,الله يفضح امكم فضحتونا شو هالسخافه
2,الله يكتر من امثالك يارب
2,الله يكثر الافراح
1,الله يكون في عون الفقير الطبقه المتوسط سوف تنحدر اكثر اكثر
1,الله يلعن الي علمكم التطور يا متخلفين يا رجعيين
1,الله يلعن ام هيك نمر
1,الله يلعن امك وش ها القرف
1,الله يلعنك
1,الله يلعنكم يا اولاد الحرام الفن له اهله وناسه لا يحتاج لا مسابقه ولا زبي تفو
1,الله ينتقم منه حمزه منصور واعوانه حسبنا الله فيهم
1,الله ينتقم منهم اجمعين اللي في بالي
2,الله يهدي التائهين والضالين الى طريقه
2,الله يهدي الجميع للاسلام
2,الله يهدي النفوس ربي ابعث لنا في هذا اليوم فرح يغير ايامنا وينعش قلوبنا من جديد
1,الله يوخذكم
2,الله يوفقكم والله يجعلكم تفوزون كلكم معنا قولوا  امين 
2,اللهم ابعد عنى شهوات الدنيا وقربنى منك واغفر لى ولكل المومنين
2,اللهم اتم علينا مكارم الاخلاق
2,اللهم اجعل سريرتي خير من على نيتي اجعل على نيتي صالحه
2,اللهم اجعل لنا ايمانا صادقا قلبا خاشعا علما نافعا
2,اللهم اجعلنا دائما مسلمين صادقين في افكارنا في اعمالنا
2,اللهم اجعلنا ممن تنظر اليهم بحب اشتياق اجعلنا من عبادك التوابين المخلصين العابدين الحق لدينك احفظنا قنا نار وقودها الناس الحجاره يا رب
2,اللهم اجعلنا ممن ياخذون بالاسباب
2,اللهم اجعلنا ممن يعطي الامانه حقه
