Label,Tweets
2,قصه فى منتهى الروعه
2,قصه في غايه الروعه
2,قل لي من تصاحب اقول لك من انت
1,قلت ادب
1,قلولهم هذا سوبر ستار مش مسابقه لبياع الخضار
2,قمه البلاغه
1,قمه التخلف البشري الله يشفيهم
1,قمه التخلف والانحطاط
1,قهروني حرام
2,قول يا الله ده عنك مش بعيد متشلش هم ولا تشعر بضيق اقول يالله اهديني ياقلبي عشان اتوب امحي الذنوب واهديلي الطريق
2,قول يا رب وخد قرار
2,قول يارب ادعي كتير انك تكره هذه المعصيه وربنا كريم
2,قولى يارب ثم توكلى عليه انه نعم المولى نعم الوكيل احتسبى عنده ما تظنين انك لا تقدرين عليه
1,كارثه بشريه
1,كافر ملعون جهنم باذن الله
1,كاميرا خفيه في الانحطاط الاخلاقي
1,"كان خطاي الوحيد، اعطيت من لا يستحق اكثر من حقه"
1,"كان نفسي اكون شخص بارد ، يتقبل اي حاجه من غير ما يتاثر."
2,كانت الحياه صعبه والمدرسين خشنين واغلبهم من الاردن وفلسطين لكنهم علمونا الادب والعلم غفر الله لامواتهم
1,"كانت العرب في الجاهليه، يصيبها التشاؤم ان رات رجل او امراه لون عينيه ازرق وكانت تعتقد انهم شياطين او مس شيطاني اصابهم وهم اجنه"
1,كانت تسوي مقلب انها محترمه بعدين اعترفت انها
1,كانهم خرفان العيد عند المسلخ
1,"كباب كباب واخرتها لحم كلاب تكرمون ، احذروا"
1,كتكوت ضعيف الجناح الدنيا غدرت ها
1,كتير رخيص ومقرف
1,كثر الكلام في هذان الموضوعين ولم يتحقق على الواقع شي اصبح المواطن يتبع سراب
2,كثر الله من امثالك زادك الله علم
1,كدا عيب اودني راحت فيها
2,كرامتى اولى
2,كرامتي افضل من سعادتي
1,"كرهت كلمه نازح، لاجئ، ازمه،  وضع،  توره، تاريخ،  جغرافيا"
1,كس اخـتك
1,كس امكم يالعرب يابهايم يابقايا حضارات الامم
1,كسم البرامج العربيه متخلفه بنت شرموطه
1,كسم العته البشرى
2,كل الاحترام
2,"كل البدايات جميله لكن العبره دائما تكون بالختام,اما كسبت او تعلمت درس مستحيل تنساه."
1,كل النسخ العربيه والاجنبه كله تمثيل في تمثيل مسخره وعقول تاقهه
2,كل سنه وانتم طيبين
2,كل شخص فينا بيتمنى الخشوع في صلاته يا رب يتقبل صلاتنا صيامنا
2,كل شئ في حب الله تهون وحب ربنا اقوى بكتير من اى حاجه
2,كل شئ ماله معنى بهالحياه الا الفلوس هي الحياه وهي من تقرر مصير كل شئ بهالدنيا الا شئ واحد الموت لا يتناغم مع الفلوس
1,كل واحد حرامي ما بهمو مصلحه المسكين المواطن الي بشتغل 14ساعه 6دنانير
1,كل يوم اجتماعات ومناقشات وتحليلات ومفاوضات بشان سوريه وكلو حكي فاضي وعلاك مصدي اذا ما في نيه صادقه مخلصه من كل الاطراف لن تنتهي ماساتنا
1,كل يوم يصدمنا الاعلام بنتائج رقميه مجهوله المصدر والتوثيق والاستقراء حول التعليم في الاردن لتبرروا تغير المناهج المخزي لا لن تخدعونا
2,كلام بليغ اللهم ارزقنا الزوج الصالح من يعرف معني رفقا بالقوارير
2,كلام جميل
2,كلام جميل الكرامه افضل ابقى للانسان
2,كلام جى فى وقته
2,كلام حقيقي
2,كلام حلو ومشجع
2,كلام ذهب
2,كلام رائع وفي وقته وربنا قادر علي كل شئ
2,كلام سليم
2,كلام سليم الف بالميه الله
2,كلام سليم والصراحه راحه
2,كلام صحيح من شان هيك الدول اللي ما فيها بطاله والمجتمعات المفتوحه بتقل فيها المشاكل النفسيه
2,كلام طيب
2,كلام ما في جدل
2,كلامك جميل ورائع
2,كلامك يشعرني بالتفاؤل يمدني بالقوه الاستمرار
1,كلب واطي
1,كلب وحقير
2,كلمات رائعه حلوه لا احلى ان يكونو في النهايه رائعون
2,كلماتك عذبه
1,كـلمه حب عـجـبـتـنـى جـيـت  اقــؤلها جــرحـتـنـى
2,كلنا ما انتصرنا على نفسنا وعلى الحاجه ددي الي متعبتنا ومبعدتنا عن الله
1,كله على راس المواطن ما يثير السخريه رفع اسعار المستقات النفطيه المستخدمه في الصناعه تقول صناعتنا مكسره الدنيا
1,كلهم فاجرين
1,كلهم معندهمش احساس
1,كلو حكي فاضي
1,كم هي ثقيله على لسانك .. فرائحه الدجل والنفاق بنظرات عيونك !! 
2,كن انت التغير الذي تريد ان تراه
2,كن انت ذلك الشخص
2,كن ايجابيا وتذكر ان قليلا من التفاؤل قد يصنع الف طريق نحو السعاده صباحكم مليان طاقه ايجابيه
2,كن كما انت لا تتغير من اجل احد
2,كن مع الله لا تبالي
1,كنا نقول البلد حاميها حراميها ماذا سنقول الان مفتيها حراميها الله الواحد تحير في هذه الامه التي اصبح الحليم فيها حيران
1,كنا نقول عاهات
2,كنت اخادع الحياه لكي اعيش كما اريد لكن الحياه خدعتني عشت كما هي تريد
1,كنت اشوف الاجانب اقول موسوسين
1,كيد النساء لولا مكر الرجال لما خلقت حــواء بكيــد عظيــم
1,كيف صرت كاتب يا زلمه ؟؟ انت كثير عليك حمار
2,كيف لا احبه و في كل مساء يهديني شيئا من روحه 
1,كيف يجتمع ستر وغض البصر
2,لا احنا نتبع نظام مختلط بين الراسماليه والاشتراكيه
2,لا استطيع اللهم ارزقنا العافيه وشكر نعمتك
2,لا اله الا الله محمد رسول الله
1,لا بقلو بيضه حكي فارط نحن الاردنيه ما حد بيطلع معنا براس
1,لا تتهاون بحجاب زوجتك  فهناك رجال في الطرقات في قلوبهم مرض يتمتعون بالنظر لنساء
1,"لا تحاول لفت انتباه احد , ان لم تكن ملفت بالفطره ستبدو احمقا بالتظاهر"
2,لا تحزن الدنيا ما فيها اشي تحزن عليه
2,لا تحزن ان الله معك
2,لا تحزن على دنا فانيه بل احزن على اخره باقيه
2,"لا تخسر قيمتك بكلمه، ولا تفقد احترامك بزله، ولا تجعل همك في الدنيا هو حب الناس لك،فالناس قلوبهم متقلبه قد تحبك اليوم و تكرهك غدا"
1,لا تعليق
1,لا تفهمي غلط حبيبتي
2,لا تقنتوا من رحمه الله فهي وسعت كل شيء مهما عصينا فلنا رب كبير رحيم ورحمن
2,"لا تياسوا من روح الله، الله تعالى لا يعجزه شيء، فكم من مريض شفاه، وكم من فقير اغناه، وكم من مشرف على الهلاك نجاه، وكم من ضال هداه"
1,لا حول ولا قوه الا بالله اذا اخذ ما اوهب اسقط ما اوجب
1,لا حول ولا قوه الا بالله العظيم  لم اكن اعلم ان نسبه ذكاء العرب منخفضه جدا الى هذا الحد
1,لا حول ولا قوه الا بالله ليش الحرج هدا
2,لا ربنا يرحمنا برحمته
1,لا شو انا مسخره كلكو خنازير
2,لا طبعا التقرب الى الله هو خير علاج للحالات النفسيه
1,لا عنجد زلمه شكلو بخوف
2,لا كرامه في الحب والغرام
1,لا للمفاعل داخل الاردن
1,لا محاله اول شيء يحدث له بعد عودته للمغرب سيتم اغتصابه كالعاهره
1,لا مش فاهماك
1,لا مو حقودين ولا شي
1,لا مو حلو و بخزي
1,لا نووي ولا صوبه بواري كالعاده نصبه جديده
1,لا هديله بالجزمه طبعا
1,لا هديله بالشوز زى الصعيدى الى يكرمه الى ضربه بالشبشب ناقصه حراميه
1,لا والله ما بلسه يع
1,لا والله ماهم اللي مسخره انا اللي مسخره اللي تفرجت عليهم
2,لا وحده مع القران هو انيسي ام الغرام فلا احتاجه مطلقا
2,لا ياس مع الحياه
1,لا ياعزيزتي انا عايشه بالمحكمه واشوف تسلط وظلم كبير من اشباه الرجال بس بالنهايه المظلومه تجد من ينتصر لها وبكل هدوء بدون افلام
2,لا يشكي قله المال لكنه يشكو امانه الرجال
1,لا يعني الغبي يدري انه كاتب اسمها بالورقه مايبيلها ذكاء ترى
2,لا يغير الله ما بقوم حتى يغيروا ما بانفسهم
1,لا يوجد كفائات بالاردن قادره على اداره هكذا مشروع
1,"لاتتحدث بقوتك امام ضعيف ، و لا بسعادتك امام حزين ، و لا بمالك امام فقير، زن كلامك و راع شعور الاخرين"
2,لاتحزن فان الحسنه بعشره امثالها الى سبعمائه ضعف الى اضعاف كثيره و السيئه بمثلها الا ان يعفو ربك يتجاوز فكم لله من كرم ما سمع مثله و من جود لا يقاربه جود
2,لاتنساني من دعائك الصالح شيخنا
1,لازم اخر ما توصل اليه العقل البشري من غباء اخوكم حمزه اللهواني من الاردن
2,لازم كل واحد فينا يفكر بشكل ايجابي يبعد عنه السلبيات
1,لازم يحكم عليهم بالسجن
1,لالا بس اغلبهم داريين بس يقولها استعباط ورفع ضعط خذها مني
1,لان ديانا كرزون البغله الاردنيه لا تستحق ذلك
1,لان ما بعتقد انو في هالقد عاهات ما بيعرفوا انو صوتهم نشاز لانو كتيير نشاز وازا في رح تكون حالات استثنائيه مو بهاد الكم الكبير
1,لانه النووي ضرره علينا اكتر بكتير من فوائده
1,لانهم يمكن يكونو قاهرينك
1,لبنان وزبالتوا
2,لتصل الى القمه لا تلتفت الى مغريات الطريق
1,لجنه تافهه
1,لجنه حكم ماعندها ذره احترام
1,لجنه زباله من اذا بفهمو بالفن خاصه ابو النظارات اللي مش موجود بالفيديو
1,لجنه فاشله تتمسخر على المتقدمين
2,لدى الاردن مؤهلات عظيمه لاستغلال الطاقه الشمسيه وطاقه الرياح وطاقه باطن الارض والوقود الحيوي. وكلها طاقه امنه ونظيفه ومتجدده.
2,لست الافضل لكن لي اسلوبي ساظل دائما اتقبل راي الناقد الحاسد
2,لسنا مجبرين على تبرير المواقف لمن يسىء الظن بنا من يعرفنا جيدا يفهمنا جيدا فالعين تكذب نفسها ان احبّت 
1,لعن الله المتشبهين من الرجال للنساء
1,لعنكم الله جهنم وبئس المصير ايها العازفون
1,لقد اتحفتمونا بلجوكم لجيبتنا التي انفجرت بفضلكم الفاسدين يتنعمون باموالنا فهل اصبح فاسدا لاعيش
1,لقد اسمعت لو ناديت حيا.. ولكن لا حياه لمن تنادي ولو نارا نفخت بها اضاءت .ولكن انت تنفخ في الرماد 
2,لك كلك ذوق حكمه
2,لكل مجتهد نصيب ... من لديه هدف ويثابر عليه حتما بعد امر الله سوف يصل
1,لكن للاسف عنا كلمه معاق في الحياه العامه في الاردن تستخدم للتعبير عن الشخص الغبي علشان هيك انا قلت ذوي الاحتياجات الخاصه افضل
1,لكن هذا البرنامج السخيف الرخيص واضح التمثيل فيه
1,للاسف اصبحنا غرباء في اوطاننا اصبح الوطن وكانه ليس لنا اصبح الوطن ملك خاص لتاجرين والمتنفذين
1,للاسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصاديه ولكن الاردن لا يمتلك موارد ماليه وهذا يعني الحاجه لشريك اجنبي كما اعلنت هيئه الطاقه يملك غالبيه الاسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الاكبر من المفاعل ولن يكون ملك للاردن وبالتالي ستقوم الحكومه ايضا بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل
1,للاسف لسا في مدارس بتخلخل عظام الطلاب من البرد عن مدارس قرى الاْردن و المناطق الشعبيه عّم بحكي
1,للبرنامج التافه الي يسمح لهذا الشي
1,لله يحرق قلبك يبشار
2,للهم اعنا على ادراك هذا المعنى العظيم يا رب
2,للهم املا قلبي بحبك وحب نبيك وحب كل عمل يقربني الي حبك
1,للهم خذهم اخد عزيز مقتدر فانهم لا يرحموا الضعفاء اللهم سلط عليهم عذابك فانهم ارونا الويلات
1,للي مفكرين المفاعل راح يطورهم المفاعل راح يدمر الاردن المنطقه اللي حولها لان الفساد الموجود بالاردن مش موجود بدوله اخرى هذا يعني ان الفاسدين رايحين يسمسروا يلهفوا لما يوصلوا اشكل مفاعل للاردن ناسين ان المفاعل يحتاج الى بحر ماء للتبريد نحن لانملك ماء للشرب ناسين ان التطور يكون بمشاركه الجميع ليس بقرار فردي ناسين ان الذي اقر المفاعل هو المحتكر الاول هيئه الطاقه ان شاغرها بقي معلق اثناء فتره تسلم طوقان وزاره التربيه والتعليم لدول المتقدمه بدات تبحث عن بدائل للمفاعلات نحن بنشتري الخربان منهم مشان التقدم بلدنا بفضل الله لديها طاقه الرياح طاقه الشمس لماذا لا يتم استغلالها بدل المفاعل النووي طالما اكلنا معظمه فاسد غير صالح بسبب الجشع الطمع الفساد
1,لما اجد فيها الا الجراح
1,لما تكثر عليا الالتزامات يصير كل اللي نفسي اسويه استلقي على ظهري واسولف للسماء
2,لن تموت نفس حتى تستكمل رزقها اجلها
2,لن يقفل باب مدينتنا فانا ذاهبه لاصلي سادق على الابواب و سافتحها الابواب و ستغسل يا نهر الاردن وجهي بمياه قدسيه و ستمحو يا نهر الاردن اثار القدم الهمجيه
1,لنفترض جدلا ان لا اضرار صحيه بيئيه سينتج عن بناء مفاعلات نوويه سلميه دعونا نفكر في الكلفه من حيث اولا: كلفه بناء عاليه جدا لعدم امتلاكنا لهذه التكنولوجيا على شكل ديون تثفل كاهل العشر اجيال القادمه  ثانيا: لنفس السبب سنستورد خبراء للتشغيل لسنوات طويله مما يزيد كلفه الطاقه ليس العكس ناهيك عن حصول اي اخطاء مفترضه مستقبلا ثالثا: اين هو المكان البعيد عن المدن في الاردن واين مصدر المياه الكافيه للتبريد رابعا:من حق المواطنين اصحاب القرار الحصول على تقرير منشور للاثر البيئي مسبقا بنفس الوقت نستطيع الحصول على نفس كميه الطاقه من الصخر الزيتي الذي نمتلك منه احتياطي هائل من الغاز الطبيعي المؤمل مستقبلا من الطاقه الشمسيه من طاقه الرياح بكلف نسبيا اقل بكثير من النووي دون اعباء ديون اضافيه
1,لهل درجه في متخلفين في الوطن العربي؟؟؟؟؟؟
1,لهم صارو يبيعو يشترو في البلد متل ما بدهم
2,لو اغلقت الابواب في وجهك واظلمت الدنيا  خنقتك الدموع و ضاقت بك الارض استحضر معنى اسم الله الفتاح القادر سبحانه قادر على فتح ما انغلق من امرك
1,لو حد يا جماعه يعرف طبيب اذن يدلني ولا شكلي هارميهم خلاص باظو
1,لو سمحت لا تقول اخبار مغلوطه ولا ابعطيك انفولو جيب رابط الخبر وبلاش تصرف من راسك
1,لو طلعتي من الاردن وين تروحي
1,لو كاكا بالبرازيل كنت اعطيط لايك بس هيك فشر
2,لو كان للحب رائحه .. لكانت رائحه القهوه في يوم ممطر
2,لو نريد الخشوع حقا نطلق الدنيا
1,لو يبطلو سرقه بهالخزينه الله الشعب ليعيش لكو ارحمونا حرام عليكم
2,لو يدرس في جامعات مصر او الاردن يعرف الدراسه والعلم الحقيقي وهناك اللي يقدرون نسبته وتفوقه
1,لو يطلع عليهم  بفضحو عرضهم كلهم
1,لوين ندكم توصلونا الله هموم المصاريف قتلت الصغير قبل الكبير الله ياخذ حقنا منكم لا يباركلكم
1,لى جماعه الاخوان الخسيسه كيف بدكو الوطن يتصلح وانتو قسمتوه لفريقيين كل واحد منكم اخدنا لمطرح ومش عارفين واصليين لوين
1,ليت بعض الذكريات ينعمل لها فورمات 
2,ليت كل ايام السنه رمضان
2,ليتنا نستطيع الابتسامه في الاوقات المؤلمه
1,ليس هناك شخص معاق بل هناك مجتمع يعيق
1,ليش الطلاب فاضين يعملو مشاكل فاضين للدراسه يعني ما عندهم وقت فراغ للمشاكل
1,ليش تتضحكو مش حلو
1,ليش ما نتعلم من الي صار في اليابان  وروسيا  المانيا الغت نظرتها في بناء مفاعلات نوويه استخدام الطاقه البديله
1,ليش محشورين على بعض كذا خلصت الطاولات مالقو الا الطاوله الخايسه
1,ليش معصب يا عدوله
1,ليش هيك معجبين على الاردني
1,ليش يعني اخترت انه مصيره في فتح يا تافه وفي المؤتمر السادس كمان يا ابن الكلب
1,ما اثقل دمك ما اغباك
2,ما اجمل الاخاء
2,ما اجمل الحياه برضى الله
2,ما اجمل الصبر الاصرار
2,ما اجمل الكلام والاروع ان نطبقه
2,ما اجمل الوفاء
2,ما اجمل ديننا الاسلامي
1,ما اجمل من مثل هذا الحُب الصادق الشفا
2,ما احسنهم الله يكون معهم
1,ما احقر الاصدقاء حينما يصبحون غرباء فجاه
2,ما احلى الوجود بقرب الله
2,ما ارحمك يا ربى بخلقك سبحانك يا حبيبى يا الله
2,ما اروع برنامج الطريق الى الله
2,ما اروعهم
1,ما ازنخ منك الى هاي اللينكات اللي بتسم البدن بتتعب يعني لما توخد الصوره وتنزلها تنزيل عادي
1,ما ازنخك انت مقالاتك
1,ما اسخفك
2,ما اضيق العيش لولا فسحه الامل  الحمد لله
1,ما اقسى غربه الروح
2,ما الزه شكله بشهي بدييييي
1,ما انا شطبت
1,ما بتحبو حد
1,ما بدي غير 10 يعملو لايك للبيج
1,"ما بقى للسحيجه اشي يسترزقوا منه ،فضائح شركه الولاء وموارد والفوسفات والفساد عادت الى الواجهه ."
1,ما بكره حد قدك
1,ما حد بيتحكم فيي
2,ما سال لله الهادي الخالق
2,ما شاء الله ... ونعم التعليم في الاردن .... ابدعوا الشباب !!!
1,ما شاء الله العطله ماثر عليكوا كتير صبايا الكل بحكي حبيبتي وحبي وبلمدرسه كل واحد بكشر من جهه
2,ما شاء الله الله يثبتك
2,ما شاء الله جميله جدا
2,ما شاء الله على هلتفائل الي عنده
1,ما شاء الله والله انها امر متل الكرتون
1,ما عندهم هو قله احترام للمشتركين وفله ادب تجاه المشاهدين
2,ما في احلى من التفائل الواحد بعيش مرتاح
2,ما في احلى من الفرح
2,ما في احلى من انه الواحد يوكل وينام
1,ما في داعي لمصايب جديده للبشر وللبيئه
2,ما فيها شك
1,ما هيك بيقولوا للاسف ما عجبت حدا انت جاهل يا هذا ليس هكذا تدعو الناس لقول لا اله الا الله محمد رسول الله انت غبي يا صاحبل هذا البوست لا تفقه شيئا من العلم الدين انت هيك تبين انك في قمه الجهل العار قل كلاما جيدا محببا لا تتلفظ بالكلام السيئ انما تعجبنا كلنا لو قلت انطقوا بالشهادتين يا اولي الالباب
1,ما يستحون هم جايين لو انا منهم اروح اقشر بصل
1,مابتحكي معه هيك انزلع لاعاد اشووفك جلطتني
1,مات في القريه قردا فاسترحنا من اذاه خلف الملعون عجوزا فاق في الخرف اباه
2,ماجمل الحب الاخوه في الله ان نخاف على بعضنا حتى في علاقتنا مع ربنا شئ رائع جدا
2,ماخاب من دعا الى الله
2,ماشاء الله عليكم بجد موضوع مهم جدا والاهم الرقي الرائع في الحوار
1,ماشي هسا انا صرت وله طيب في حدا بيشبهك كتتير
1,ماعندك شرف
2,مافى اجمل من قوله يارب ومن يتجه الى الله عز وجل لن يتركه الله ابدا
2,ماكرمك يا ربي يا كريم
1,ماكل روح الخل
1,مالك دين مثل الكلاب الضاله الا اقولك مثل مومسات عاهرات المراقص عندكن
1,مالكيش حظ فـي اصحابك ولا اهلك
1,مالكيش ف الطيب نصيب
1,مايستحون
2,مبارك الفوز
1,مبرد وجوهكم
1,مت عليهم حيطه هالانذال اصحاب الاجندات الخاصه الخارجيه العميله
2,متخافش يامؤمن قول يارب وحب ربك ده هو اللى خلق النعمه اللى انت متعلق بيها يعنى هو اعظم من النعمه دى وانت عارف كده
1,متسمم فكره الولد وصارت حالته صعبه يا حنين انت
1,متفقين معهم البرنامج خايس
1,متهور وكذاب
1,متى رح نشوف صحفيين يكشفوا فضائح الفساد وما يخافوا من اي جهه
1,متى يجي عام 2050 عشان ادخل رجلي مع الشاشه واحطها بفمك
2,مثال جميل جدا عبره لكل من يحمل رساله الاسلام
2,مثل الاميره من حواليها حرس تمشي دلع و من الترف متعاليه ما كل خيال يروض له فرس مهره اصيله من حلاها غاليه
1,مجانين احد يضحك عليك وانتم قدامه وتكمل
1,مجانين العرب
1,مجنون صوتها انا
1,محششين خخخخ
2,محظوظه هي تلك الفتاه التي سانقل ملابسي من غساله امي الى غسالتها
1,مخالفات السير اصبحت تشكل عبئ اقتصادي على المواطن 
1,مرره دلوع
1,مزعج الي كثييير
1,مساكين ها البشر
1,مستحيل اثق بذوق حدا ما بحب يسمع لام كلثوم
1,مسخره والله
1,مسوي انه مندهش
1,مش النووي ان صار وما اظنش اسرائيل تسمح باقامته بهالسهوله هو اللي بيعني انو نحن متطورين او متقدمين
1,مش باين منيح ليش عم تكذبو
1,مش شايف العالم مش ملاقيه الخبز كل واحد بشتغل على سياره رح يوكل هوا بارتفاع المحروقات الاكل الشرب رح يرتفع
1,مش طبيعي سماكه الدم شو ها عدوله خرب المفطع لشو المبالغه والاوفر يعني
1,مش عاجبو الوضع الي هو فيه
1,مش عارف كيف الناس بتحبك يا زلمه؟
1,مش عارف كيف اهلهم سمحولهم يقدمو في البرنامج هادول شغل بطون
2,مش عارف ليه بيتحوله هما الى دواره عليك وكان نفسهم تكون معاهم فى الاول
1,مش فاهم عليك لانك صاير غير مفهوم
1,مش في محلوا
1,مش من بني ادم انتي من جنس الحيوانات
1,مشان الله حد يعمله هوشه بدنا نعطللنا شوي
1,مشاهد وسخه
2,مشتاقه لك شوق ماحسه الناس شوق يغطي معاليق الروح بضمي ترف دلع لهفه مشاعر واحساس ماابي غيرك ولاغيرك تراه همي
2,مطلوب نصيحه منك لكي نستحضر الخشوع
1,مع مرور والوقت  وزياده الالتزامات والمسؤوليات قد تنسى ما كنت تستمع
1,مع مين بتحكي بتول انشالله مع حالك
1,معايا زميل زميل يلعن المسخره كلهم مايستحون ذووولي
1,معتيه واضح انهم يمثلون
1,معظم اصحاب محطات الوقود وكالات الغاز متنفذين لقد زاد الغني غنى الفقير فقر
2,معك حق
2,معلم في حقيقه عمله هو مدرب يدرب طلاب على اكتساب المعرفه لا مجرد تلقيها
2,معلومه ممتازه
2,مفيش اجمل من ان الانسان يحافظ على كرامته
2,مفيش اكرم ولا ارحم من ربنا
1,مقاسك غير مناسب يا شريف مع نفسك
2,مقال رائع والله يهدي البنات يارب ويرجعهم للصواب
1,مقرف جدا هذا الشخص
1,ملاحظه الكبسه ما بتكهرب والله
1,ملحمه بالجامعه الاردنيه
1,ملعوب عليهم
1,ممرضه هايجه تمارس الجنس مع المريض
2,ممكن يكون احسن بالاخلاص
1,من اجل هذا تم قدوم ?? الف من الجيش الامريكي
2,من احبه الله حبب به خلقه
2,من اسرار النجاح المتواصل والثبات على القمه: العمل الدؤوب والانضباط بالمواعيد والاعمال والتفكير الايجابي
1,من المدرب مرورا بالمدافعين والوسط الى المهاجمين كلهم كانوا في اسوء حالاتهم
1,من الي ضاحك عليهم انو اصواتهم حلوه
1,"من اهم مشاكل التعليم الجامعي في الجامعات الرسميه الاردن، مشكله الاعداد حيث ان كل جامعه متجاوزه السقف الاستيعابي لها بالاف الطلاب"
1,من اين لنا المياه لتبريد المفاعل النووي فهو يحتاج الى نصف مليون مترا مكعبا من المياه لتبريده سنويا على الاقل والقاصي والداني يعرف اننا في بلد يعاني من شحه المياه اما كعلوم معرفه بالعلوم النوويه الطاقه فانا احب ان يتعلمها المتعلمين في بلادنا بدءا من جدول مندلييف للعناصر مرورا العناصر المشعه نظريه اينشتاين للطاقه نظريات الفيزياء الكميه البحث في عمر البروتون النيوترينو والكواركات واللبتونات وال  النظائر المشعه تفتيت الذره اشعه جاما بيتا الفا الراديوم البلوتونيوم البروتونات كافه النظريات بما فيها انواع المفاعلات النوويه تجارب الامم فيها مثل اليابان المانيا روسيا فرنسا امريكا للعلم فقط انها علوم نظريا سهله بسيطه يستطيع فهمها حتى الانسان ذو الخلفيه الرغبه العلميه على جميع او على الاقل جزء من علمائنا ان يقرروا المسار الذي يجب ان نسلكه نسير فيه بهذا الخصوص بموازنه المخاطر المكاسب بعدها على اساس النتيجه الفائده الواضحه يتم الاعتماد لقرارهم ان كان سلبا ام ايجابا
2,من بغضه رب العالمين لن يحبه احد
2,من ترك شيئا لله عوضه الله خيرا منه
2,من ترك شيئا لله عوضه الله نورا وايمانا في قلبه
2,من توكل على الله يعانق قلبه النور الصفاء
1,من جد سوبر ابقار
1,من جد مجنون
2,من جد وجد و من سار على الدرب حصد
2,من دون التفاؤل ما في حياه
2,من رافق وافق
1,من زمان ما شفت مخلوقات فضائيه 
1,من ضحك عليك وحكالك صوتك حلو
1,من قلت الذوق هذه الافعال
2,من كانت له عزيمه لن يياس ومن بغي الاجر من الله ثابر  حياكم الله اخي مؤمن
1,من وين انجيب حرام عليكم
2,من يتقي الله يجعل له مخرجا
2,من يتوكل على الله فهو حسبه
