Label,Tweets
1,من يستمتع برؤيه الناس في مواقف محرجه فهو سادي غير اصيل نفسه ضعيفه مريضه
1,من يوم شفتك حاطه صورتك غسلت يدي منك
1,منكو لله نحن لاقيين حق الخبز لحتى ترفعو البنزين صار الواحد يحب يخلص دراسه عشان ما يضل بلاردن لانو ما فيها اشي لا رواتب لا اشي جد بلد مش فقير بس كلو بوكل كلوالله ما بنلوم الحراميه هيك بلد
1,منيك ولك
1,مهزله التاريخ
1,مهزله ياعيب الشووم
1,مهو اصلا زي مشروع الباص السريع يلي استملكو عشانه شارع المحطه كامل ليسه بنسمع عنو ما شفنا
1,مهيه خربانه ان شاء الله يعملو مفاعل قرد بطلت تفرق
2,موضوع اكتر من رائع
1,مؤامره معروفه ضد الشرفاء في هذا البلد
1,مياعه وسئاله من عدوله والي معو
1,مين اللي ضاحك عليهم وقايل ان اصواتهم حلوه
1,مين بشار العاهه هاد الي بهدد  اي عند الجد والله للنساء والبنات تتطلعن قبل الرجال في هالحاله ونلعن ابو الساعه اللي طلعت بشار وغيره شو هالحكي  الاردن قوي بجيشه وقائده فعلا هززلت قال سوريا قال ولا النعامه او رقبه عاليه بدهها قص
1,مين معو دوا للصراصير جد لازمهم رش مبيد حشري للقضاء على هيك حالات متخلفه
1,مين هاي الي بصوره وئدامها كورس
1,ن مقابله جلاله الملك عبدالله مع قناه سي بي اس الاميركيه . يؤرقني تامين فرص الحياه الكريمه لشباب الاردن و لن نسمح للارهاب بالعبث في الاردن
1,نادرا ما بتصير لو انه الشعب بتطور وبيتعلم مع الوقت
1,نار جهنم تاخدو
1,ناس تبي تتمصخر ماتدري شلون
2,ناس عزيزه المعزه لهم غير فيهم صفات الصالحين العليه
1,ناس مطفره من الاخر
1,ناقص و كذاب وما في مصداقيه
1,نت عايش خارج البلد عموما ان كان نقاشك فرد عضلات مافيه داعي اكمل حواري معك 
1,نتفق معك في ان الرجال يعرفون بالحق ولا يعرف الحق بالرجال
2,نجدد قلبنا بالايمان مع بعض
1,نحن بنتهاوش مع الكتب
1,نحن في الاردن نشاطر اخواننا في السعوديه احزانهم بوفاه الامير  سعود الفيصل وزير الخارجيه السعودي السابق انا لله وانا اليه راجعون
1,نحن في زمن يهان فيه المرء ويكرم فيه الكلب
1,نحن ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا بكره بذكركم سالوا الباص السريع الثقه معدومه القمح فاسد المصفاه مش حسب المواصفات الخضار الفواكه مواد كيماويه شوارع مش مصانه حفر مطبات الخ الافضل استغلال الطاقه الشمسيه او الريح او الماء ليس هروب من التطور انما الابتعاد عن الفشل الاكيد عبر التجارب
2,نحن نحبك في الله ندعو لك بظهر الغيب
1,نحن نرفض المفاعل النووي
2,نرجو من الله ان يتقبل صلاتنا رغم ما تمر به بلدنا من ازمه صار الواحد خايف على نفسه مستعجل بصلاته انا كلما صليت اعتبرها صلاه مودع فيخشع قلبي تدمع عيناي
2,نسال الله العفو العافيه
2,نسال الله تعالى ان تكون بحق ارحنا بها يا بلال ليس ارحنا منه
2,نسعى بكل همه وجهد للحصول على مصادر طاقه رخيصه تعزز من اقتصاد الاردن كون الطاقه تشكل ربع موازنه الدوله
2,نسمات انتعاش الفجر رحمات يظفر بها اهل النور التام الذين توسعت صدورهم بانشراح جماعه الفجر حيويه صبح يتنفس منتشيا مرحبا بكل مبادر للخير
1,نسيانك صعب اكيد
1,نشاطر اخوتنا في الاردن احزانهم على الاغتيال الوحشي للطيار  معاذ_الكساسبه داعين الله ان يكون من الشهداء و ان يسكنه فسيح جناته 
1,"نظام اقتصاد الاردن فقط لا يتبع اي نظام اقتصادي موضوع، لا اشتراكي ولا راسمالي ولا اسلامي ولا مختلط."
2,نعم احسنت واجبه على كل مسلم وحق لكل مسلم فتح الله عليكم
1,نعم اردنا غير قابل للتلاعب بارواح ابناءه
2,نعم الاخ و الصديق اخلاقك تدرس
2,نعم الاخ وما اطيب قلبه
2,نعم الصديق الوفى
2,"نعم الله علي اكثر من ان احصيها الهدايه ، الصحه، سلامهالقلب، ذكاء العقل، صفاء المشاعر ، سلامهالحواس، حفظ الاحباب اللهم لك الحمد"
2,نعم الوقت يمر بسرعه
2,نعم فى البدايه كلهم اروع من الروعه
2,نعم لنجعل حب الله هو الغايه وربنا يسامح كل تائب
1,نعم مصر عايزه راجل مش واحد وسخ بيقرف
2,نعم والحمد لله
2,نفسي اروح عمره واشوف الكعبه
1,نفسي افهم من وين جاي يا ابن الكلب
1,نفسي يوم اكل وانا مش مستعجله
2,نفع الله بك يا دكتور
1,نقطه النهايه وداعا
1,نهارك اسود
2,نهارك طيب مبروك
1,نهايه مواطن طفران
1,نيله تنيلكم من وين جايبين هالحثانه
1,هات ناس تفهم والمثل بحكي اسال مجرب ولا تسال خبيير
1,هاد برنامج وسوبر ستار بنامج شوف البريطان شو بعملو فعلن سوبر الهبل
1,هاد كلو كزب ياهبله والله
2,هادي الاخوه الصادقه
1,هاض بعرفو بس مقرف
1,هاض بني ادم حقير
2,هاكدا هو دين المحبه الصحيح بس للاسف الكثيرين يتبنوه حسب ما يشتهون
1,هالانسان مجنون لابس بدله رياضه وجاي يغني حتى لو صوتك زين اللبس عدل
2,هاي اخلاق خليلنا الحبيب
1,هاي نتيجه انه ينحط انسان في موقع مسؤوليه
1,هدا ماهو عقل هدا تخلوف
2,هذا الشخص هو انت يامصطفى
1,هذا اللى فالحين فيه العرب فقط الهبل التخلف
1,هذا اللي انت فالح فيه بس كيف تختار ضحاياك بالسرق جعل العاهه تصيبك ولاعاد تطيب منها ياولد الحرام
1,هذا اللي بالنص من لجنه الحكم مفكر نفسو وديع الصافي هو شقفه علاك
1,هذا انا واغني وانا بالحمام وانتوا بكرامه صوتي احلا من العاهات هذيل
1,هذا تشهير ملعون والدين المفروض ما يعرضونه
2,هذا سلامي يسبق البرق الطير فيه الحروف معطره بالتحيه
1,هذا صدق ولا مجنون ولا يستهبل وش القصه
1,هذا عدا عن عنصريتكم البغيضه وجلافتكم وعنجهيتكم الفارغه مع بقيه الشعوب
1,هذا لا يعني خلوها من الاشكال المصديه
1,هذا ليس مضحك بل مخزى يا للخزى العار
1,هذا معوق جنه جورج وسوف
2,هذا هو الحب الاصيل الوفي بكل معنى الوفاء
2,هذا هو الدين
2,هذا هو المهم
1,هذا واحد واطي ميمثل غير نفسه 
1,هذه البرامج اللي تخلف العاهات للفن الهابط فن اليومين هذا
2,هذه جزاء كل من يتطاول على رجال هذه الوطن العزيز
1,هذه رويدا عطيه يا الخبوول
1,هذه مشكله الذي يغني كثيرا في الحمام ويتصور انه اصبح مطرب
2,هذه من اقوال الرفيق المناضل
1,هذول مجانين اكيد ما بوافق مش هبله انا
1,هذول مخانيث
1,هذول مساجين ولا ايش
1,هع بدها بس تعلق التعليقات الزنخه
1,هع مش حلو
2,هكذا المسلمون
1,هل الثقه بالمشتركين الزياده لدرجه العمى او ان محيطهم يجاملهم بجمال صوتهم
2,هل تعلم ان المطر يتشكل اولا على هيئه بلورات ثلج داخل الغيوم يتحول الى قطرات ماء بعد ذوبانه هو في طريقه الى اليابسه
1,هل كلها صالحه للاستعمال ولا من اول استخدام تنفجر
1,هلا كففت عن قسوتك
1,هم اللي مصخرو انفسهم
1,هما بس الى بيسعوا للغناء ده طبعا غير الاشتغالات والافلام الهندى الى نحن شفنها
1,هنا نجد اصحاب السوء يحضرون بقوه لان ها هولاء لم يحظروالى بعد تشجيع من اناس حولهم
1,هههه انا من ناحيتي هاظ الانسان الي قاعد بلنص اقرف واحد
1,هو بن وسخه ادمان وبالذات لو متابع اخبار وحاجات يوميه
2,هو رحيم بكل شىء في الكون هو الخالق فلابد ان يرزق مخلوقاته
1,هو فى حد اساسا لسه بيتابع البت دي هاي عنجد بتقرف
1,هو نحن خلينا نخلص ام هالبرجين الللي صرلهم 16 سنه بعدين بنفكر نعمل نووي سلمي من الديسي
1,هو هذا اسلامك يا زاني
1,هؤلاء معوقين
1,هي عندها صوت قوي بس للاسف الحين مثل غيرها
1,هي فلسطين راحت من قليل يا ولاد المخنثه لعنه الله عليكم فظحتونا
1,هيك بدهم الخونه اتباع ايران الاخوان المفسدون
1,و اذا فادنا بشي رح يكون في خساره كبيره بالاخر
1,و الناس يدرون شو بقول عنهم في نفسي وهم يتكلمون ما يكلمني حدا نهائي
1,و الى اسماء الاسد كـــس اخـــت زوجـــك :
2,و بحب الناس الرايقه الي بتضحك على طول
2,و تربت على كتوفنا تشحننا بالتفاؤل ايضا صباحك اسعد
2,و ما من دابه في الارض لا طائر يطير بجناحيه الا على الله رزقه
2,و مفيش احلى من قضاء ربنا
2,و نرجو لك دوام الخير المحبه من الله من الناس
1,و هكذا جنت على نفسها براقش
2,و يرزقكم من حيث لا تعلمون
1,واثق من نفسه الحبيب
1,واحد هامل
1,واحد واطي
1,وادم علينا يارب نعمه الامن والامان وسائر بلاد المسلمين
2,واذكر ربك اذا نسيت وقل عسى ان يهدينى ربى لاقرب من هذا رشدا
2,واسال الله من اثواب رحمته سترا جميلا على الزلات مشتملا وان ييسر لي سعيا اكون به مستبشرا جذلا لا باسرا وجلا *
1,واضح جدا ان اغلب الناس هاي عندها مشاكل نفسيه
1,واطي وماجور وسافل ومنحط وكريه وغبي وسطحي وحقو قرش مصدي وبيسوى صرمايه
2,واعظمها امه سيدنا محمد
2,والحاجه الي انت بتحبها دي هي مش اكتر من حاجه زينها الشيطان واقنعك بحلاوتها بس هتندم بعدين
1,والشرهه على الاغبياء اللي معطينك لايك
2,والشكرلله والفضل لله على هذه النعمه التي انعم الله علينا بها وجعلنا من الماء كل شي حي
1,والغناء تجد لك ??? مليون وكلهم زباله
1,والله احلا شيء انه الواحد يهاجر او يشتغل حرامي عشان يقدر يعيش الله لا يوفق الي كان السبب الله حرام
1,والله الحياه كلها بتخزي بدونكم
2,والله الرساله دي جاتلي في وقتها قولت اكيد ربنا بعتهالي الحمد لله وخات القرار
1,والله الناس دي ما شايله هم ابدا علشان كده مسخرو نفسهم او كرامتهم راحت
2,والله الواحد بيدعي كثيرا ان ربنا يجعلنا في طريق مستقيم
1,والله انا خايف انو طخوا بعد هاي الصوره
1,والله انك فشلت العرب
1,والله انك ما زليه يا شيخ اكيد مدفوعله من تحت تحت
1,والله انك مسخره يا عجوز
1,والله انك مهزله
1,والله انكو ما بتخافوالله
1,والله انو مكب نفايات نوويه انا اشتغلت بالمفاعل موقعه بعلان بالسلط
1,والله انو نذل
1,والله اول واحد سمعته منهم احسب سماعتي خربا يا بطني من الضحك والله زاحفين
1,والله ايلى اختشه ماتوا
2,والله بذل نفسي مره اثنين خمسين عشان الغرام الحلال احلى لكن مين يحس يفهم يقدر
1,والله تحشيش من الاخر
2,والله ثقف نفسك ده بيقول كلام زى الفل
1,والله حرام الناس مش لاقيه توكل حتى ترفعو البنزين
1,والله حرام تكاليف زواج ومهر واخرتها طلاق بسبب شي تافهه
1,والله حرام والله موتوه لشعب الاردني من وين بدنا نجيب الكو من وين يا الله ارحمو من في الارض يرحمكم من في السماء الله حرام
1,والله حرام يعني ما يدرون انهم مصخره
1,والله حرق لاخوات الكلب
2,والله رفعتوا راسنا يا شباب الله يقويكم
1,والله شككني في البرنامج انه سوبر ستار او برنامج كوميدي
1,والله شوي وتجيني جلطه لما ماطلعت الاولى ذيك المره
1,والله شويه عبط الي بيغنو والحكام كمان
1,والله ظلموه لجنه الطراطير
1,والله عاهات
1,والله على بالي مجنون
1,والله عيب بهدلتو حالكم
2,والله قررات من دلواتى يا مصطفى بس انا عاز رايك فى حاجات كتير
1,والله كذب من سوبر ستار القذر هذا
1,والله لو انه فايز بعرب ايدول او من هل برامج الفارطه غير تلاقي اضعاف هذا العدد ياعمي شعب بحب السح اندح
1,والله لو طلبوا مين اللي عندو قلب قوي ??? متر للجري مايتقدم ولا حمار عربي
1,والله لو يجمعونهم على شاطئ البحر الميت ويخلونهم يصرخون على اليهود ولمده 30 ثانيه ليهربون لقبرص عن طريق البحر سباحه
1,والله ما في اشي مزعلني الا انه اسمه محمد
1,والله ما يحرر عزبت بنقاليه
1,والله مش طبيعي حرام الله غير تنتشر السرقه النهب خرب الامان النشور
1,والله مش عارفه شو بدنا نسوي نشحد مثلا
1,والله نحن مو ناقصنا وجع قلب بس ضايل علينا النووي و صحه البشر مش برضو خطيه المسؤولين ? خلص ما عاد في شي فارق والله عحب
2,والله نفسى بس الواحد بيجى عليه فترات ينسى يعمل ايه بجد
1,والله نوفي صح لسانك
1,والله هبل في هبل
2,والله هذا الى حصل معانا ومع ناس كثيره بدل حب الحرام بحب الحلال يبدل الله كيانك
1,والمصحف عاهات
2,والنعم والاخلاق والنعم والصداقه والنعم الاخوه
2,وان مدحتك بالقصائد ماوفيت
1,وانا 100% بس شكلها هاي مو مدرسه
1,وانا مع انو الطاقه الشمسيه هي البديل
2,وانا من الناس اللي فعلا محتاجين يحاسبوا نفسهم ويصلحو من نفسهم لاننا عارفين انه لا ملجا لنا الا لله
1,وانت اسكت لا تتحطم
1,واي ناس فاظيين صج عاهات
1,وبعدين تري مالقت دعم
1,وبكل تبلد اعترف لكم  باني اقل نساء الارض صبرا
1,وجعتو راسي
2,وجعلنا من الماء كل شيء حي
1,وجه الفطيره قبل تعيب الناس انظر الى حالك
2,وجه حسن وضحكه تفتح النفس وعيون خلابه
1,وجهك مش الك
1,ودي اكسر الابتوب على راسه
1,وذلك ليذوقوا ايران وسوريا وشيعتهم وبال امرهم
1,وربي عاهات مستعصيه
1,وربي كلبتي جات جلست عندي اول ما فتحت هالفيديو ويوم خلص التفت لها الا والاقيها نايمه
1,وزير التعليم العالي: لا زياده للدعم المالي للجامعات خلال السنوات الثلاث المقبله
1,وسبب برفعه ضغطك
1,وسدئيني انكووو كلاب
1,وش التخلف هذا
1,وش جابني هنا ثقيلين دم
1,وش فيك معصب خلاص بعطيك اللايك الي جاني خخخ
1,وش هالتحف والله مساكين ماكلين مقلب بقوه
1,وش يحسون فيه يع
1,وش يحسووون فيه ناس مهبل
2,"وعجلت اليك ربي لترضي : كن كالمطر، اذا اقبل استبشر الناس به واذا حط نفعهم ، واذا رحل ترك اثرا نافعا فيهم واذا غاب اشتاقوا اليه ."
1,وعرض اختي انك لاسع يادمن عساس لو بدها تضرب من هسه خايفه منك
2,وعلي الله قصد السبيل
1,وقّـف قلبو لحسن الشافعي
1,وقعنا ولا ما وقعنا يللي بدهم يعملوه بيعملوه
1,ولا انا صورتي كذا اجي اهبال هوو
1,ولا بقلو بيضه
2,ولا تنسو تبسمك في وجه اخيك صدقه
1,ولا جورج في الزمنات بس حرام يفضحوهم
1,ولا خير في امرٍ كرهت ان يطّلع عليه الناس
1,ولا شكل ولا صوت منين جايبينهم هالكائنات الغريبه اه يا بطني بس
1,ولا مستحيل يطلع واحد يفشل نفسه كذا
1,ولاه امرك الوهابيين يكرعون الخمر والسديقي كرعا بالسر والعلن دون تطبيق الحدود عليهم
1,ولك تفيييه عليك
1,ولك واحد كندره
1,ولكن كيف ان المفاعل النووي غير مضر بالبيئه فهمني ؟؟
1,ولكوم ما نحن ميتين من دون هالوسطه
1,ولو هو انسان وعنده احاسيس ممكن من هالموقف اللي الكل يشوفه يتعقد هالانسان من حياته كلها
2,وماذا عن التفاؤل في يوم ربيعي جميل نحقق به الامال الطوال
2,ومن احسن قولاممن دعالي وعمل صالحاووقال انني من المسلمين 
1,ومن خسئ الشيعه اخوان القرده الخنازير
2,ومن منطلق المسؤوليه التاريخيه للهاشميين تجاه المقدسات ياتي اهتمام الهاشميين بالقدس ومقدساتها
2,ونشوف اغلى الاحبه في الروضه الرحيبه
2,ونعم بالله العلي العظيم ونعم بالله عزوجل
2,ونعم بالله من اختار قرب الله فما خاب ابدا الله على دى راحه وده شعور الحمد لل
1,وهابي تاج راسك يا اللي تاكل من وراك اذا في الوهابيه شئ مخالف لكتاب الله سنه نبيه اذكره لا تكون كالببغاء تردد خلف الناعقين لتثبت انك على الصراط انت في هوه الخراب طنت من طنوت سوريا
1,وهابي عفن ومكبوت تفكيرك محصور بين فخذيك فقط لاغير الجنه اللتي ستدخلها انت لا اريد دخولها  جهنم اشرفلي واهون علي من ان اكون مع احد الوهابين المنحطين لواطيي الاطفال
1,وهاد اللي بخبص حكي ملوش معنا ابن مين هاد
1,وهاي المضروبه جايخه على وين
2,وهذه من اكبر المشاكل التي تؤرق الشباب في هذه الايام
2,وياريت بتظبط الكذب ماوش رجلي
1,ويحطمو رؤوسهم بارجلهم
1,وين القناه التافه الى تعرض هذول المعاتيه صحيح نحن في انحطاط
1,وين الماء كل يوم الميه مقطوعه
1,وين بدهم يروحو يعني خالصه
1,يا اخوان انتبهوا الى انه اكثر المشتركين المايعين من لبنان او سوريا وهذا حالهم لان تركوا مله الاسلام وتبعوا الميوع مع الشيطان
1,يا اخوان نحن قرفنا
1,يا اخي اطلع في صورتك بالمرايه وشوف ادائك هوه اداء فني+صوت مناسب قبل لا تفضح حالك في هيك برامج تافهه
1,يا اخي وين ما تروح بالاردن تخطى مناطق الشخصيات المهمه بالبلد الباقي كله مكرهه صحيه
2,يا ارحم الراحمين يا الله
2,يا الله ارحم عبدك الفقير المسكين وجميع المسلمين والمسلمات
2,يا الله استجب دعائي يالله مادكيت بابك يوم ورحعتني خاليه الوفاض
2,يا الله عالمواساه يرحم ايام زمان
2,يا الله كلامك بلسم
2,يا الله ما احلاه من خبر والله فرحتوني
1,يا ترى الحكومه بدها تزيد دعم المواطن الي الله يكون في عونه
1,يا حبيبي هاي صار للرجال تنانير؟ تفي هيك رجاله
1,يا خساره عليكو يا شباب المستقبل
2,يا رب اجعلنا من الصالحين
2,يا رب ارزقنا الفرح والسعاده
2,يا رب اريد تجديد ايماني ساعدني
2,يا رب استجب دعائنا وانصر اهلنا في سوريا
2,يا رب اسعد قلبي و قرب لي الخير
2,يا رب اللهم اجعلنى خير مما يظنون اغفر لى ما لا يعلمون
2,"يا رب ان امسيت بحزن فاصبحني بفرح، و ان نمت على ضيق فايقظني على فرج و ان كنت بحاجه فلا تكلني الا لسواك"
2,يا رب بناتنا شبابنا كلهم يستطيعوا العمل بهذه النصيحه يا ريتا كلنا نتذكر اننا كلنا دعاه للاسلام باخلاقيتنا الصفات الحسنه
2,يا رب خد بيدنا يا جبرنا يا جبار السموات والارض
2,يا رب رضينا امنا صدقنا فارضينا برضاك عنا اجبر كسر قلوبنا هون علينا
2,يا رب قويني علي نفسي يا رب تقبل منا الله
2,يا رب نستغفرك ونتوب اليك يا رب ما لنا سواك
2,يا رب يا خير الرازقين ارزق اهل سوريا جميع المسلمين النصر الثبات التقوى
2,يا رب يكرمنا باولادنا انا دائما بشجع ابني ان يكون كالجبل الذي لا تهزه الرياح العاتيه
1,يا ربي شو هالولد الله مجنون مبيستحييش متاكدين انو مغربي
1,يا ربي هذا مستحيل يكون كائن بشري
2,يا ريت لو يعملوا دورات قبل الزواج
1,يا ريتك ما كبرت
2,يا سلام على الوفاء اللي اتفقد في عصرنا ويا حسرتاه على الحب الذي بات مجرد كلمات
2,يا سلام ما احلى ان يواسي المسلم اخاه هذه هي اخلاق الاسلام 
1,يا سيدي هدول عاهات ولله يعني فيك تسحب عليهم قرض من البنك كونهم عاهات
2,يا طيب صباحك كل خيرات
2,يا طيبه الخير جينا يا طيبه بالروح افتدينا
1,يا ظالم الك يومك
2,يا عطاء يامنان يا اكرم الاكرمين
2,يا عني علي ذكرك شكرك حسن عبادتك
1,يا غبي كوادر الاخوان المسلمين في كل بقعه من هالارض
1,يا فضيحتك يا لبنان بهيك عالم اما هيدا سكت اني ولك دخيل الله خليك ساكت
2,يا لطيف الله يلطف فينا يصلحنا ظاهر باطن
2,يا لله ارحم احبتي و شافيهم وعافيهم واعف عنهم
2,يا مصلح القلوب اصلح احوالنا يا مسهـل يا رب
2,يا مقلب القلوب ثبت قلوبنا على الاسلام
2,يا مقلب القلوب والابصار ثبت قلبى على دينك
2,يا من يرزق النعاب في عشّه هيّء لنا مقادير
2,يا هيك الاكل يا بلا لش الحكي
1,ياجماعه يقولون بشار الاسد مات
1,ياخساره العروبه فيك
1,ياخي برنامج سامج ساذج
2,يارب اجعلنى من الصالحين
2,يارب اجمع امتك علي دينك يارب وشت اعداء الدين
2,يارب احمينا من شرور انفسنا وسىئات اعمالنا
2,يارب اخرجنا من ذل المعصيه الي عز الطاعه
2,يارب ارزق العزيمه لاتخاذ القرار ويا رب اخلفنا خيرا منه
2,يارب اعنا علي ترك المعاصي ماحيينا
2,يارب اعيني علي دكرك وشكرك وحسن عبادتك
2,يارب اغفر لي ذنبي وارزقني حبك هو ربنا ممكن يكره حد لو فضل يكرر ذنبه بعد الاستغفار
2,يارب انت المستعان فاعنا واهدنا يارب الكون اجمع استجب
2,يارب اهدنا وقوى عزيمتا الى ما تحب وترضى
2,يارب اهدي بنات وشباب المسلمين الي ما يرضيك عنهم وكفيهم شر فتن الدنيا والاخره
2,يارب تهدينا الي الصراط المستقيم يارب تقبل منا
2,يارب توب علينا وساعدنا نتوب وبصرنا بعيوبنا لان ساعات كتير بننسه
2,يارب ثبتنا بعد اخذ القرار لان هو ده الاهم الاصعب
2,يارب دعوناك فستجب لنا وحقق لنا ماهو اصلح وافضل لنا
2,يارب ساعدني وقويني وساعدني اخد حبيبي
2,يارب طهر قلوبنا يارب اهدينا للصواب
2,يارب عوضنا خير مما اخذ منا
2,يارب قربني اليك واقترب لي اكثر
2,يارب كرهنى وابعدنى فيما يغضبك
2,يارب ناخذ القرار الصح
2,يارب وانت ادعيلي
2,يارب يتقبل منا والله العقل مو فاضي والقلب مكسور
2,يارب يقدرنا على ادخال المياه النظيفه لكل بيت محتاجه المياه
2,يارب يقوينا جميعا على طاعته وحسن عبادته
2,ياريت حدا عم يواسي السوريين بغربتهن للاسف باب رزق جديد للعرب
1,يازم والله ماعندكم غير الكذب ع الناس
1,"يالا من هون كس امك انت و هو، بلاش قرف و وساخه"
2,يالله ما اروع هائولاء الناس
2,ياي ما ازكى هذا الاكل
1,يتسابقون الى جهنم و باس المصير
2,يجب دائما ان نعتني بالورود لكي تكبر
1,يجب على الحكومه العوده بالتوقيت الى الساعه الثالثه
2,يجب على المسلم ان يواسى اخوه فى الاسلام
2,يجب على كل مسلم الاعتزاز بدينه في جميع الامور صغيرها كبيرها
1,يجب وضع كل من تسول له نفسه مجرد ان يعمل اي تصرف لا يليق بالاردن ان يسجن يسجن شىء مخزي شويه همل زعران يخربوا الجامعات سمعه البلد
1,يجيز ارضاع شرق اسيا كلها لكن قياده المراه للسياره فسق وفجور
1,يخرب الدلع
1,يخرب بيتك ما ازنخك
1,يخسو الشيعه الخنزير
2,يرزق من يشاء بغير حساب
2,يسعد صباحك بذكر الرحمن
1,يشبه رغد مجنونه هيافاء
2,يشم الطيب ويتعطر يا دكتور
1,يضحكون م شاففوا انفسهم لو قلنا غنوا جابوا الععيد فالحين بس في الظرافهه الشيبان
1,يع بتقرف انت وسخ يع شوهاي الوساخه
1,يع حاسه حالي بدي استفرغ
2,يعتبر الترمس من المصادر الطبيعيه لفتح الشهيه وتقويه الاجسام الهزيله؛ لانه غني بالكالسيوم والفوسفور. 
2,يعطيك العافيه
1,يعني الواحد بغلط غلطه بالجامعه بدون ما ياثر عحدا غير حاله بروحوا بمنعوه يدخل كل جامعات الاردن
1,يعني بكل وضوح بدكوا تذلوا الشعب الاردني تخلوه كل شهور يصف طابور عشان يوخدلوا اكمن ليره
1,يعني دوله اللي  من وين جاي كيف وصل عشان تشوفه لجنه التحكيم مبين عليه مجنون مش شايف اشي قدامه
1,"يعني كل جامعات الاردن عندهم نظام، و احنا عنا خرا"
1,يعني لو عايزين يبعوه بلغوني من القرف هاض يع يع يع
1,يعني ما اختار الا الاغنيــه اللي اغلب احرفها الحرف اللي يقرط فيه
1,يعني هيك برامج بتبين للناس وين صرنا كم صارت نسبه التخلف بين شباب امتنا
1,يعني يجبون كم واحد يعطونهم فلوس ويجون يستهبلوا عندهم عشان يحركون البرنامج
1,يلعن ابو التخلف والغباء والبياخه
1,يلعن ابو التفاهه
1,يلعن ابو الي ما بستحي
1,يلعن ابو هل الاشكال بس
1,يلعن اخت المياعه والبياخه
1,يلعن الساعه الي بشرت فيك
1,يلعن ام الازعاج
1,يلعن ام السخافه
1,يلعن شرف خواتك
1,يلعنك نذل وكلب
2,يمتاز الاردن بتنوع السياحه فيه فتنقسم السياحه الى  سياحه علاجيه   سياحه دينيه   سياحه معارض   سياحه اثار
2,ينور عليك ويكثر من امثالك
2,يهدي الله من يشاء
